Version 4.1
SHEET 1 7092 5768
WIRE -3696 4496 -3728 4496
WIRE -3584 4496 -3696 4496
WIRE -2480 4496 -2480 4096
WIRE -2272 4496 -2480 4496
WIRE -2224 4496 -2272 4496
WIRE -1856 4496 -1856 4480
WIRE -4688 4512 -4800 4512
WIRE -4112 4512 -4144 4512
WIRE -3408 4512 -3408 4384
WIRE -3408 4512 -3520 4512
WIRE -3392 4512 -3408 4512
WIRE -3312 4512 -3328 4512
WIRE -3280 4512 -3312 4512
WIRE -3136 4512 -3136 4400
WIRE -3136 4512 -3200 4512
WIRE -3120 4512 -3136 4512
WIRE -2944 4512 -2944 4400
WIRE -2944 4512 -2960 4512
WIRE -2800 4512 -2944 4512
WIRE -2640 4512 -2720 4512
WIRE -4752 4528 -4752 4496
WIRE -3584 4528 -3616 4528
WIRE -2192 4528 -2192 4512
WIRE -4800 4544 -4800 4512
WIRE -4800 4544 -4864 4544
WIRE -4784 4544 -4800 4544
WIRE -4144 4544 -4144 4512
WIRE -4080 4544 -4080 4528
WIRE -4064 4544 -4080 4544
WIRE -2400 4544 -2400 4464
WIRE -4688 4560 -4688 4512
WIRE -4688 4560 -4720 4560
WIRE -4512 4560 -4688 4560
WIRE -3616 4560 -3616 4528
WIRE -3552 4560 -3552 4544
WIRE -3536 4560 -3552 4560
WIRE -1968 4560 -1968 4480
WIRE -4784 4576 -4800 4576
WIRE -3696 4576 -3696 4496
WIRE -3040 4608 -3040 4512
WIRE -3008 4608 -3040 4608
WIRE -2880 4608 -2928 4608
WIRE -1856 4608 -1856 4576
WIRE -4752 4624 -4752 4592
WIRE -4800 4640 -4800 4576
WIRE -3696 4688 -3696 4656
WIRE -3072 4688 -3136 4688
WIRE -2944 4688 -3008 4688
WIRE -2272 4688 -2272 4496
WIRE -2224 4688 -2272 4688
WIRE -2144 4704 -2160 4704
WIRE -2032 4704 -2032 4480
WIRE -2032 4704 -2080 4704
WIRE -2400 4720 -2400 4624
WIRE -2224 4720 -2400 4720
WIRE -1968 4736 -1968 4624
WIRE -1856 4736 -1856 4672
WIRE -2400 4752 -2400 4720
WIRE -2192 4752 -2192 4736
WIRE -3312 4800 -3312 4512
WIRE -3280 4800 -3312 4800
WIRE -3136 4800 -3136 4688
WIRE -3136 4800 -3200 4800
WIRE -3120 4800 -3136 4800
WIRE -2944 4800 -2944 4688
WIRE -2944 4800 -2960 4800
WIRE -2800 4800 -2944 4800
WIRE -2640 4800 -2640 4512
WIRE -2640 4800 -2720 4800
WIRE -2400 4864 -2400 4832
WIRE -3040 4896 -3040 4800
WIRE -2992 4896 -3040 4896
WIRE -2880 4896 -2880 4608
WIRE -2880 4896 -2928 4896
WIRE -3312 4992 -3312 4800
WIRE -3280 4992 -3312 4992
WIRE -3120 4992 -3200 4992
WIRE -2800 4992 -2960 4992
WIRE -2640 4992 -2640 4800
WIRE -2640 4992 -2720 4992
WIRE -3040 5056 -3040 4992
WIRE -2768 5088 -2784 5088
WIRE -2784 5120 -2784 5088
WIRE -3040 5136 -3040 5120
WIRE -2880 5136 -2880 4896
WIRE -2880 5136 -3040 5136
WIRE -2816 5136 -2880 5136
WIRE -2640 5152 -2640 4992
WIRE -2640 5152 -2752 5152
WIRE -2480 5152 -2480 4496
WIRE -2480 5152 -2640 5152
WIRE -3040 5168 -3040 5136
WIRE -2816 5168 -2848 5168
WIRE -2848 5200 -2848 5168
WIRE -2784 5200 -2784 5184
WIRE -2768 5200 -2784 5200
WIRE -2480 5216 -2480 5152
WIRE -3040 5264 -3040 5248
WIRE -2256 5280 -2256 5248
WIRE -2288 5296 -2480 5296
WIRE -2176 5312 -2224 5312
WIRE -2064 5312 -2176 5312
WIRE -2288 5328 -2320 5328
WIRE -3040 5360 -3040 5328
WIRE -2256 5392 -2256 5344
WIRE -2176 5440 -2176 5312
WIRE -2320 5536 -2320 5328
WIRE -2176 5536 -2176 5520
WIRE -2176 5536 -2320 5536
WIRE -2176 5552 -2176 5536
WIRE -2480 5664 -2480 5376
WIRE -2176 5664 -2176 5632
FLAG 1280 -272 -Power
IOPIN 1280 -272 Out
FLAG 1184 -272 +Power
IOPIN 1184 -272 Out
FLAG 1184 -176 0
FLAG 1280 -176 0
FLAG 784 -352 +Power
IOPIN 784 -352 In
FLAG 784 480 -Power
IOPIN 784 480 In
FLAG 1376 288 0
FLAG -288 48 Ch1
IOPIN -288 48 In
FLAG 0 128 0
FLAG 96 0 +Power
IOPIN 96 0 In
FLAG 96 112 -Power
IOPIN 96 112 In
FLAG 336 -96 FB
IOPIN 336 -96 Out
FLAG 752 48 FB
IOPIN 752 48 In
FLAG 304 272 0
FLAG -288 144 Ch2
IOPIN -288 144 In
FLAG -288 240 Ch3
IOPIN -288 240 In
FLAG -288 336 Ch4
IOPIN -288 336 In
FLAG 1264 288 0
FLAG 976 48 Load
FLAG -2256 -688 +Power
IOPIN -2256 -688 In
FLAG -2256 -832 -Power
IOPIN -2256 -832 In
FLAG -2064 -768 Ch1
IOPIN -2064 -768 Out
FLAG -2176 -416 0
FLAG -2480 -416 0
FLAG -2192 -1632 +Power
IOPIN -2192 -1632 In
FLAG -2400 -1216 -Power
IOPIN -2400 -1216 In
FLAG -2192 -1552 0
FLAG -2192 -1328 0
FLAG -2192 -1408 +Power
IOPIN -2192 -1408 In
FLAG -2400 -1760 +Power
IOPIN -2400 -1760 In
FLAG -1856 -1344 0
FLAG -1968 -1344 0
FLAG -2000 -1984 Ch1_phones
IOPIN -2000 -1984 Out
FLAG -2768 -992 +Power
IOPIN -2768 -992 In
FLAG -2768 -880 -Power
IOPIN -2768 -880 In
FLAG -2848 -880 0
FLAG -3040 -720 0
FLAG -3536 -1632 +Power
IOPIN -3536 -1632 In
FLAG -3536 -1520 -Power
IOPIN -3536 -1520 In
FLAG -3616 -1520 0
FLAG -3696 -1392 0
FLAG -4064 -1648 +Power
IOPIN -4064 -1648 In
FLAG -4064 -1536 -Power
IOPIN -4064 -1536 In
FLAG -4144 -1536 0
FLAG -4672 -1920 +Power
IOPIN -4672 -1920 In
FLAG -4672 -1808 -Power
IOPIN -4672 -1808 In
FLAG -4880 -1680 0
FLAG -5104 -1888 MIC-2
IOPIN -5104 -1888 In
FLAG -5104 -1808 MIC-3
IOPIN -5104 -1808 In
FLAG -5136 -1744 MIC-1
IOPIN -5136 -1744 In
FLAG -5104 -1680 0
FLAG 656 -1184 MIC-2
IOPIN 656 -1184 Out
FLAG 736 -1184 MIC-3
IOPIN 736 -1184 Out
FLAG 656 -1040 0
FLAG 736 -1040 0
FLAG -4752 -1456 +Power
IOPIN -4752 -1456 In
FLAG -4752 -1584 -Power
IOPIN -4752 -1584 In
FLAG -4800 -1440 0
FLAG 336 -1184 INST
IOPIN 336 -1184 Out
FLAG 336 -1040 0
FLAG -4864 -1536 INST
IOPIN -4864 -1536 In
FLAG 1408 1696 0
FLAG 1296 1696 0
FLAG 992 1328 Load2
FLAG 784 736 +Power2
IOPIN 784 736 In
FLAG -880 1216 +Power2
IOPIN -880 1216 In
FLAG -1232 1152 0
FLAG -1216 1312 Ch1_phones
IOPIN -1216 1312 In
FLAG -1216 1408 Ch2_phones
IOPIN -1216 1408 In
FLAG -1216 1504 Ch3_phones
IOPIN -1216 1504 In
FLAG -1216 1600 Ch4_phones
IOPIN -1216 1600 In
FLAG 976 272 0
FLAG 992 1504 0
FLAG -4512 -1856 MIC
FLAG -3920 -1824 Preamp
FLAG -2560 -928 Tones
FLAG -2112 -768 Fader
FLAG -2256 1312 +Power
IOPIN -2256 1312 In
FLAG -2256 1168 -Power
IOPIN -2256 1168 In
FLAG -2064 1232 Ch2
IOPIN -2064 1232 Out
FLAG -2176 1584 0
FLAG -2480 1584 0
FLAG -2192 368 +Power
IOPIN -2192 368 In
FLAG -2400 784 -Power
IOPIN -2400 784 In
FLAG -2192 448 0
FLAG -2192 672 0
FLAG -2192 592 +Power
IOPIN -2192 592 In
FLAG -2400 240 +Power
IOPIN -2400 240 In
FLAG -1856 656 0
FLAG -1968 656 0
FLAG -2000 16 Ch2_phones
IOPIN -2000 16 Out
FLAG -2768 1008 +Power
IOPIN -2768 1008 In
FLAG -2768 1120 -Power
IOPIN -2768 1120 In
FLAG -2848 1120 0
FLAG -3040 1280 0
FLAG -3536 368 +Power
IOPIN -3536 368 In
FLAG -3536 480 -Power
IOPIN -3536 480 In
FLAG -3616 480 0
FLAG -3696 608 0
FLAG -4064 352 +Power
IOPIN -4064 352 In
FLAG -4064 464 -Power
IOPIN -4064 464 In
FLAG -4144 464 0
FLAG -4672 80 +Power
IOPIN -4672 80 In
FLAG -4672 192 -Power
IOPIN -4672 192 In
FLAG -4880 320 0
FLAG -5104 112 MIC-2
IOPIN -5104 112 In
FLAG -5104 192 MIC-3
IOPIN -5104 192 In
FLAG -5136 256 MIC-1
IOPIN -5136 256 In
FLAG -5104 320 0
FLAG -4752 544 +Power
IOPIN -4752 544 In
FLAG -4752 416 -Power
IOPIN -4752 416 In
FLAG -4800 560 0
FLAG -4864 464 INST
IOPIN -4864 464 In
FLAG -2256 3424 +Power
IOPIN -2256 3424 In
FLAG -2256 3280 -Power
IOPIN -2256 3280 In
FLAG -2064 3344 Ch3
IOPIN -2064 3344 Out
FLAG -2176 3696 0
FLAG -2480 3696 0
FLAG -2192 2480 +Power
IOPIN -2192 2480 In
FLAG -2400 2896 -Power
IOPIN -2400 2896 In
FLAG -2192 2560 0
FLAG -2192 2784 0
FLAG -2192 2704 +Power
IOPIN -2192 2704 In
FLAG -2400 2352 +Power
IOPIN -2400 2352 In
FLAG -1856 2768 0
FLAG -1968 2768 0
FLAG -2000 2128 Ch3_phones
IOPIN -2000 2128 Out
FLAG -2768 3120 +Power
IOPIN -2768 3120 In
FLAG -2768 3232 -Power
IOPIN -2768 3232 In
FLAG -2848 3232 0
FLAG -3040 3392 0
FLAG -3536 2480 +Power
IOPIN -3536 2480 In
FLAG -3536 2592 -Power
IOPIN -3536 2592 In
FLAG -3616 2592 0
FLAG -3696 2720 0
FLAG -4064 2464 +Power
IOPIN -4064 2464 In
FLAG -4064 2576 -Power
IOPIN -4064 2576 In
FLAG -4144 2576 0
FLAG -4672 2192 +Power
IOPIN -4672 2192 In
FLAG -4672 2304 -Power
IOPIN -4672 2304 In
FLAG -4880 2432 0
FLAG -5104 2224 MIC-2
IOPIN -5104 2224 In
FLAG -5104 2304 MIC-3
IOPIN -5104 2304 In
FLAG -5136 2368 MIC-1
IOPIN -5136 2368 In
FLAG -5104 2432 0
FLAG -4752 2656 +Power
IOPIN -4752 2656 In
FLAG -4752 2528 -Power
IOPIN -4752 2528 In
FLAG -4800 2672 0
FLAG -4864 2576 INST
IOPIN -4864 2576 In
FLAG -2256 5392 +Power
IOPIN -2256 5392 In
FLAG -2256 5248 -Power
IOPIN -2256 5248 In
FLAG -2064 5312 Ch4
IOPIN -2064 5312 Out
FLAG -2176 5664 0
FLAG -2480 5664 0
FLAG -2192 4448 +Power
IOPIN -2192 4448 In
FLAG -2400 4864 -Power
IOPIN -2400 4864 In
FLAG -2192 4528 0
FLAG -2192 4752 0
FLAG -2192 4672 +Power
IOPIN -2192 4672 In
FLAG -2400 4320 +Power
IOPIN -2400 4320 In
FLAG -1856 4736 0
FLAG -1968 4736 0
FLAG -2000 4096 Ch4_phones
IOPIN -2000 4096 Out
FLAG -2768 5088 +Power
IOPIN -2768 5088 In
FLAG -2768 5200 -Power
IOPIN -2768 5200 In
FLAG -2848 5200 0
FLAG -3040 5360 0
FLAG -3536 4448 +Power
IOPIN -3536 4448 In
FLAG -3536 4560 -Power
IOPIN -3536 4560 In
FLAG -3616 4560 0
FLAG -3696 4688 0
FLAG -4064 4432 +Power
IOPIN -4064 4432 In
FLAG -4064 4544 -Power
IOPIN -4064 4544 In
FLAG -4144 4544 0
FLAG -4672 4160 +Power
IOPIN -4672 4160 In
FLAG -4672 4272 -Power
IOPIN -4672 4272 In
FLAG -4880 4400 0
FLAG -5104 4192 MIC-2
IOPIN -5104 4192 In
FLAG -5104 4272 MIC-3
IOPIN -5104 4272 In
FLAG -5136 4336 MIC-1
IOPIN -5136 4336 In
FLAG -5104 4400 0
FLAG -4752 4624 +Power
IOPIN -4752 4624 In
FLAG -4752 4496 -Power
IOPIN -4752 4496 In
FLAG -4800 4640 0
FLAG -4864 4544 INST
IOPIN -4864 4544 In
FLAG 784 1824 0
FLAG 1088 -272 +Power2
IOPIN 1088 -272 Out
FLAG 1088 -176 0
FLAG -592 1072 0
FLAG 320 1072 0
FLAG -1008 1392 0
SYMBOL voltage 1184 -288 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 12
SYMBOL voltage 1280 -176 M180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 12
SYMBOL npn 624 -224 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL npn 720 272 R0
SYMATTR InstName Q3
SYMATTR Value TIP31C
SYMBOL pnp 624 288 M180
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL diode 480 -64 R0
SYMATTR InstName D1
SYMBOL diode 480 96 R0
SYMATTR InstName D2
SYMBOL res 480 -304 R0
SYMATTR InstName R2
SYMATTR Value 4.7k
SYMBOL res 1360 144 R0
SYMATTR InstName RL
SYMATTR Value 8
SYMBOL res 480 304 R0
SYMATTR InstName R1
SYMATTR Value 4.7k
SYMBOL res 768 64 R0
SYMATTR InstName R3
SYMATTR Value 0.33
SYMBOL res 768 -80 R0
SYMATTR InstName R4
SYMATTR Value 0.33
SYMBOL pnp 720 -192 M180
SYMATTR InstName Q1
SYMATTR Value TIP32C
SYMBOL OpAmps\\UniversalOpAmp 64 64 R0
SYMATTR InstName U1
SYMBOL res -176 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {Ri}
SYMBOL res 64 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 192 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {Rf1}
SYMBOL res 272 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {Rf2}
SYMBOL res 288 64 R0
SYMATTR InstName R9
SYMATTR Value {Vol1}
SYMBOL res 288 144 R0
SYMATTR InstName R10
SYMATTR Value {Vol2}
SYMBOL res -176 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value {Ri}
SYMBOL res -176 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value {Ri}
SYMBOL res -176 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {Ri}
SYMBOL polcap -128 64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL cap 176 -208 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 700p
SYMBOL ind 1360 48 R0
SYMATTR InstName L1
SYMATTR Value 99m
SYMBOL res 1248 48 R0
SYMATTR InstName R14
SYMATTR Value 10
SYMBOL cap 1248 176 R0
SYMATTR InstName C3
SYMATTR Value 100n
SYMBOL OpAmps\\UniversalOpAmp -2256 -768 M180
SYMATTR InstName U2
SYMBOL res -2192 -656 R0
SYMATTR InstName R15
SYMATTR Value 82
SYMBOL res -2192 -544 R0
SYMATTR InstName R16
SYMATTR Value 820
SYMBOL res -2496 -880 R0
SYMATTR InstName R17
SYMATTR Value {Rfader1}
SYMBOL res -2496 -800 R0
SYMATTR InstName R18
SYMATTR Value {Rfader2}
SYMBOL OpAmps\\UniversalOpAmp -2192 -1376 R0
SYMATTR InstName U3
SYMBOL diode -2144 -1360 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL OpAmps\\UniversalOpAmp -2192 -1600 R0
SYMATTR InstName U4
SYMBOL diode -2144 -1584 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL res -2416 -1760 R0
SYMATTR InstName R19
SYMATTR Value 1.5k
SYMBOL res -2416 -1552 R0
SYMATTR InstName R20
SYMATTR Value 120
SYMBOL res -2416 -1344 R0
SYMATTR InstName R21
SYMATTR Value 1.5k
SYMBOL res -1872 -1600 R0
SYMATTR InstName R22
SYMATTR Value 10k
SYMBOL LED -1872 -1472 R0
SYMATTR InstName D5
SYMBOL OpAmps\\UniversalOpAmp -2784 -928 R0
SYMATTR InstName U5
SYMBOL res -2704 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1.8k
SYMBOL res -2944 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value {Rt2}
SYMBOL res -3024 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value {Rt1}
SYMBOL cap -3056 -1024 R0
SYMATTR InstName C5
SYMATTR Value 5n
SYMBOL res -3056 -928 R0
SYMATTR InstName R26
SYMATTR Value 270
SYMBOL cap -3056 -816 R0
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL res -3184 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1.8k
SYMBOL cap -2928 -1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 22n
SYMBOL res -2944 -1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value {Rm2}
SYMBOL res -3024 -1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value {Rm1}
SYMBOL cap -3008 -1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 5n
SYMBOL res -3184 -1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 3.6k
SYMBOL res -2704 -1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 3.6k
SYMBOL res -2944 -1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value {Rb2}
SYMBOL res -3024 -1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value {Rb1}
SYMBOL cap -3008 -1696 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 50n
SYMBOL res -3184 -1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 11k
SYMBOL res -2704 -1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R35
SYMATTR Value 11k
SYMBOL res -2912 -1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 11k
SYMBOL polcap -3392 -1552 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMATTR Value 1µ
SYMBOL OpAmps\\UniversalOpAmp -3552 -1568 R0
SYMATTR InstName U6
SYMBOL res -3504 -1712 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 100k
SYMBOL res -3712 -1520 R0
SYMATTR InstName R38
SYMATTR Value 24k
SYMBOL res -3712 -1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 100k
SYMBOL cap -3840 -1600 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 100n
SYMBOL OpAmps\\UniversalOpAmp -4080 -1584 R0
SYMATTR InstName U7
SYMBOL res -4128 -1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 390
SYMBOL res -4000 -1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R41
SYMATTR Value {Rf3}
SYMBOL res -3920 -1744 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value {Rf4}
SYMBOL cap -4016 -1840 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 150p
SYMBOL res -4256 -1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 3.9k
SYMBOL polcap -4448 -1584 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C13
SYMATTR Value 2.2µ
SYMBOL OpAmps\\UniversalOpAmp -4784 -1856 R0
SYMATTR InstName U8
SYMBOL res -4896 -1808 R0
SYMATTR InstName R44
SYMATTR Value 12K
SYMBOL res -4896 -1824 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 820
SYMBOL res -4896 -1904 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 820
SYMBOL cap -4752 -2096 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 600p
SYMBOL polcap -5088 -1872 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C15
SYMATTR Value 10µ
SYMBOL polcap -5088 -1792 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C16
SYMATTR Value 10µ
SYMBOL voltage 656 -1168 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 1.096m 1k)
SYMBOL voltage 736 -1168 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value SINE(0 1.096m 1k 0 0 180)
SYMBOL OpAmps\\UniversalOpAmp -4752 -1520 M180
SYMATTR InstName U9
SYMBOL voltage 336 -1168 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value SINE(0 34.65m 1k)
SYMBOL res 1392 1552 R0
SYMATTR InstName RL1
SYMATTR Value 8
SYMBOL ind 1392 1456 R0
SYMATTR InstName L2
SYMATTR Value 99m
SYMBOL res 1280 1456 R0
SYMATTR InstName R48
SYMATTR Value 10
SYMBOL cap 1280 1584 R0
SYMATTR InstName C17
SYMATTR Value 100n
SYMBOL polcap 864 1344 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C18
SYMATTR Value 1000µ
SYMBOL res 768 1168 R0
SYMATTR InstName R49
SYMATTR Value 0.33
SYMBOL res 768 1376 R0
SYMATTR InstName R50
SYMATTR Value 0.33
SYMBOL npn 720 1040 R0
SYMATTR InstName Q5
SYMATTR Value BC337-25
SYMBOL pnp 720 1648 M180
SYMATTR InstName Q6
SYMATTR Value BC327-25
SYMBOL pnp 496 1008 M180
SYMATTR InstName Q7
SYMATTR Value BC327-25
SYMBOL pnp 496 880 M180
SYMATTR InstName Q8
SYMATTR Value BC327-25
SYMBOL pnp 384 880 R180
SYMATTR InstName Q9
SYMATTR Value BC327-25
SYMBOL res 304 960 R0
SYMATTR InstName R51
SYMATTR Value 680
SYMBOL npn 496 1264 R0
SYMATTR InstName Q10
SYMATTR Value BC337-25
SYMBOL res 464 1216 M0
SYMATTR InstName R52
SYMATTR Value {Rbb1}
SYMBOL res 464 1296 M0
SYMATTR InstName R53
SYMATTR Value {Rbb2}
SYMBOL npn 496 1648 R0
SYMATTR InstName Q11
SYMATTR Value BC337-25
SYMBOL cap 528 1584 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 47n
SYMBOL res 304 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R54
SYMATTR Value 82k
SYMBOL res 176 1584 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R55
SYMATTR Value 510k
SYMBOL cap 144 1584 R0
SYMATTR InstName C20
SYMATTR Value 15n
SYMBOL pnp -160 1344 R180
SYMATTR InstName Q12
SYMATTR Value BC327-25
SYMBOL npn -288 1552 R0
SYMATTR InstName Q13
SYMATTR Value BC337-25
SYMBOL npn -448 1552 M0
SYMATTR InstName Q14
SYMATTR Value BC337-25
SYMBOL pnp -576 1344 M180
SYMATTR InstName Q15
SYMATTR Value BC327-25
SYMBOL pnp -432 992 M180
SYMATTR InstName Q16
SYMATTR Value BC327-25
SYMBOL pnp -432 864 M180
SYMATTR InstName Q17
SYMATTR Value BC327-25
SYMBOL pnp -528 864 R180
SYMATTR InstName Q18
SYMATTR Value BC327-25
SYMBOL res -608 960 R0
SYMATTR InstName R56
SYMATTR Value 2.7k
SYMBOL res -768 976 R0
SYMATTR InstName R57
SYMATTR Value 150k
SYMBOL res -768 1456 R0
SYMATTR InstName R58
SYMATTR Value 150k
SYMBOL OpAmps\\UniversalOpAmp -1008 1296 R0
SYMATTR InstName U10
SYMBOL res -1104 1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R59
SYMATTR Value {Ri}
SYMBOL res -1104 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value {Ri}
SYMBOL res -1104 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R61
SYMATTR Value {Ri}
SYMBOL res -1104 1584 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R62
SYMATTR Value {Ri}
SYMBOL polcap -864 1312 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C21
SYMATTR Value 1µ
SYMBOL res -944 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R63
SYMATTR Value 1410
SYMBOL res -1088 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 470
SYMBOL res 960 80 R0
SYMATTR InstName RL2
SYMATTR Value 8
SYMBOL res 976 1360 R0
SYMATTR InstName RL3
SYMATTR Value 8
SYMBOL res -4784 -2000 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 12k
SYMBOL res -4688 -2000 R90
WINDOW 0 0 56 VBottom 2
